City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,2022-07-07 16:10:49,-20.4081,57.7,70.09,68,75,16.11,broken clouds
1,Verkhniy Baskunchak,RU,2022-07-07 16:10:49,48.2256,46.7217,85.17,23,0,6.53,clear sky
2,Westport,US,2022-07-07 16:10:41,41.1415,-73.3579,82.72,59,56,4.0,broken clouds
3,Kem,RU,2022-07-07 16:10:49,64.9555,34.5793,59.94,72,100,7.31,overcast clouds
4,Namibe,AO,2022-07-07 16:10:50,-15.1961,12.1522,67.87,80,4,8.75,clear sky
5,Kargasok,RU,2022-07-07 16:10:50,59.0556,80.8572,62.87,70,78,5.53,broken clouds
6,Manaus,BR,2022-07-07 16:09:07,-3.1019,-60.025,90.09,62,40,8.05,scattered clouds
7,Longyearbyen,SJ,2022-07-07 16:10:50,78.2186,15.6401,48.04,53,20,16.11,few clouds
8,Jacareacanga,BR,2022-07-07 16:10:50,-6.2222,-57.7528,93.81,36,3,4.52,clear sky
9,Jamestown,US,2022-07-07 16:10:51,42.097,-79.2353,80.02,64,75,8.05,broken clouds
10,Busselton,AU,2022-07-07 16:10:51,-33.65,115.3333,51.17,79,90,4.83,overcast clouds
11,Punta Arenas,CL,2022-07-07 16:09:21,-53.15,-70.9167,32.11,86,20,10.36,few clouds
12,Surt,LY,2022-07-07 16:10:51,31.2089,16.5887,84.85,61,0,9.69,clear sky
13,Laguna,US,2022-07-07 16:10:52,38.421,-121.4238,71.01,73,0,8.05,clear sky
14,Nanortalik,GL,2022-07-07 16:10:52,60.1432,-45.2371,45.07,88,77,5.35,broken clouds
15,Codrington,AU,2022-07-07 16:10:52,-38.2667,141.9667,51.37,70,92,20.54,overcast clouds
16,Bereda,ES,2022-07-07 16:10:53,43.2686,-7.5406,72.14,84,0,8.88,clear sky
17,Wisconsin Rapids,US,2022-07-07 16:10:53,44.3836,-89.8174,77.29,71,20,5.75,few clouds
18,Sao Felix Do Xingu,BR,2022-07-07 16:10:53,-6.6447,-51.995,91.92,33,2,6.53,clear sky
19,Aswan,EG,2022-07-07 16:10:53,24.0934,32.907,102.25,11,81,9.69,broken clouds
20,La Vega,DO,2022-07-07 16:10:54,19.2221,-70.5296,88.65,42,5,13.06,clear sky
21,Sao Miguel Do Iguacu,BR,2022-07-07 16:10:54,-25.3481,-54.2378,81.48,40,60,8.97,broken clouds
22,Bambous Virieux,MU,2022-07-07 16:10:54,-20.3428,57.7575,70.05,68,75,16.11,broken clouds
23,Bredasdorp,ZA,2022-07-07 16:10:55,-34.5322,20.0403,54.21,83,54,6.49,broken clouds
24,Floro,NO,2022-07-07 16:10:55,61.5996,5.0328,61.23,76,40,10.36,scattered clouds
25,Hermanus,ZA,2022-07-07 16:10:55,-34.4187,19.2345,57.79,86,87,6.42,overcast clouds
26,Aripuana,BR,2022-07-07 16:10:55,-9.1667,-60.6333,93.9,26,4,3.76,clear sky
27,Damaturu,NG,2022-07-07 16:10:56,11.747,11.9608,97.56,28,20,7.63,few clouds
28,Ushuaia,AR,2022-07-07 16:06:05,-54.8,-68.3,33.46,69,20,3.44,few clouds
29,Axim,GH,2022-07-07 16:10:56,4.8699,-2.2405,78.64,78,86,10.36,overcast clouds
30,Beberibe,BR,2022-07-07 16:10:56,-4.1797,-38.1306,82.63,66,99,12.8,overcast clouds
31,Saldanha,ZA,2022-07-07 16:10:57,-33.0117,17.9442,56.97,79,7,5.37,clear sky
32,East London,ZA,2022-07-07 16:10:57,-33.0153,27.9116,66.07,55,0,1.57,clear sky
33,Clarence Town,AU,2022-07-07 16:10:57,-32.5833,151.7833,52.86,90,18,8.3,few clouds
34,Arraial Do Cabo,BR,2022-07-07 16:10:58,-22.9661,-42.0278,82.26,51,0,12.66,clear sky
35,Orthez,FR,2022-07-07 16:10:58,43.4884,-0.7724,82.67,41,37,13.73,scattered clouds
36,Bageshwar,IN,2022-07-07 16:10:58,29.85,79.7667,76.19,82,86,1.59,overcast clouds
37,Iqaluit,CA,2022-07-07 16:10:58,63.7506,-68.5145,38.93,93,100,4.61,overcast clouds
38,Hualmay,PE,2022-07-07 16:10:59,-11.0964,-77.6139,64.72,71,70,4.16,broken clouds
39,Puno,PE,2022-07-07 16:10:59,-15.8333,-70.0333,53.17,41,22,7.45,few clouds
40,Qaanaaq,GL,2022-07-07 16:10:59,77.484,-69.3632,43.63,64,26,0.76,scattered clouds
41,Lebu,CL,2022-07-07 16:11:00,-37.6167,-73.65,49.98,73,58,5.68,broken clouds
42,Semnan,IR,2022-07-07 16:11:00,35.5729,53.3971,88.09,20,0,9.4,clear sky
43,Georgetown,MY,2022-07-07 16:08:56,5.4112,100.3354,84.88,79,20,0.0,few clouds
44,Huambo,AO,2022-07-07 16:11:00,-12.7761,15.7392,72.63,23,11,3.83,few clouds
45,Mar Del Plata,AR,2022-07-07 16:06:16,-38.0023,-57.5575,53.1,50,0,23.02,clear sky
46,Kavaratti,IN,2022-07-07 16:11:01,10.5669,72.642,81.37,82,100,17.49,light rain
47,Rumonge,BI,2022-07-07 16:11:01,-3.9736,29.4386,74.77,66,16,3.65,few clouds
48,Oslo,NO,2022-07-07 16:10:19,59.9127,10.7461,74.48,41,64,5.44,broken clouds
49,Hithadhoo,MV,2022-07-07 16:11:02,-0.6,73.0833,82.9,76,100,6.87,overcast clouds
50,Grand Gaube,MU,2022-07-07 16:08:05,-20.0064,57.6608,70.2,73,35,1.99,scattered clouds
51,Ribeira Grande,PT,2022-07-07 16:11:02,38.5167,-28.7,70.2,73,40,5.75,scattered clouds
52,Mariental,NA,2022-07-07 16:11:03,-24.6333,17.9667,70.56,18,0,6.24,clear sky
53,Adeje,ES,2022-07-07 16:11:04,28.1227,-16.726,76.87,60,0,25.32,clear sky
54,Victoria,HK,2022-07-07 16:06:43,22.2855,114.1577,85.32,88,100,13.0,overcast clouds
55,Barra Do Garcas,BR,2022-07-07 16:11:04,-15.89,-52.2567,90.27,21,0,10.0,clear sky
56,Upernavik,GL,2022-07-07 16:11:05,72.7868,-56.1549,38.8,88,73,13.18,broken clouds
57,Somerset,US,2022-07-07 16:09:06,40.5668,-74.5496,82.83,69,75,8.05,broken clouds
58,Karpogory,RU,2022-07-07 16:11:06,64.0019,44.4451,66.34,64,100,2.86,overcast clouds
59,Port Elizabeth,ZA,2022-07-07 16:11:07,-33.918,25.5701,57.09,79,60,4.72,broken clouds
60,Maxixe,MZ,2022-07-07 16:11:07,-23.8597,35.3472,65.14,74,0,5.35,clear sky
61,Saint-Philippe,RE,2022-07-07 16:11:07,-21.3585,55.7679,71.19,76,91,15.03,overcast clouds
62,Buchanan,LR,2022-07-07 16:11:08,5.8808,-10.0467,79.68,76,65,11.34,light rain
63,Thurso,GB,2022-07-07 16:11:08,58.5927,-3.5259,64.65,86,100,23.22,overcast clouds
64,Chipiona,ES,2022-07-07 16:06:14,36.7366,-6.437,98.78,51,0,12.66,clear sky
65,Alice Town,BS,2022-07-07 16:11:09,25.7167,-79.3,83.23,68,100,10.83,overcast clouds
66,Uthal,PK,2022-07-07 16:11:09,25.8072,66.6219,84.94,78,97,9.57,light rain
67,Torbay,CA,2022-07-07 16:09:30,47.6666,-52.7314,66.97,94,100,16.11,overcast clouds
68,Paamiut,GL,2022-07-07 16:11:10,61.994,-49.6678,41.83,90,23,8.97,few clouds
69,Chuy,UY,2022-07-07 16:09:33,-33.6971,-53.4616,60.31,54,0,11.39,clear sky
70,Ornes,NO,2022-07-07 16:11:11,66.8689,13.7078,50.99,94,100,11.45,light rain
71,Fort-Shevchenko,KZ,2022-07-07 16:11:11,44.5086,50.263,75.02,55,0,13.29,clear sky
72,Olafsvik,IS,2022-07-07 16:11:12,64.8945,-23.7142,48.11,94,100,23.4,overcast clouds
73,Estepa,ES,2022-07-07 16:11:12,37.2926,-4.879,100.8,19,0,8.3,clear sky
74,Olinda,BR,2022-07-07 16:11:12,-8.0089,-34.8553,80.33,78,75,14.97,broken clouds
75,Vardo,NO,2022-07-07 16:11:13,70.3705,31.1107,57.18,82,0,4.61,clear sky
76,Tazovskiy,RU,2022-07-07 16:11:14,67.4667,78.7,59.22,64,43,7.0,scattered clouds
77,Camacha,PT,2022-07-07 16:11:14,33.0833,-16.3333,72.82,57,75,16.11,broken clouds
78,Ugoofaaru,MV,2022-07-07 16:11:14,5.6667,73.0,82.69,79,100,13.65,light rain
79,Santa Rosa,PH,2022-07-07 16:07:01,14.3122,121.1114,80.11,93,100,1.05,light rain
80,Port Alfred,ZA,2022-07-07 16:11:15,-33.5906,26.891,58.17,79,31,3.83,scattered clouds
81,Ostrovnoy,RU,2022-07-07 16:11:15,68.0531,39.5131,64.09,59,93,8.34,overcast clouds
82,Sistranda,NO,2022-07-07 16:11:16,63.7256,8.834,49.96,83,100,27.74,overcast clouds
83,Hamilton,US,2022-07-07 16:11:04,39.1834,-84.5333,83.57,79,100,4.61,overcast clouds
84,Nueva Italia,PY,2022-07-07 16:11:16,-25.6167,-57.5,83.43,31,45,11.27,scattered clouds
85,Cape Town,ZA,2022-07-07 16:11:17,-33.9258,18.4232,60.39,85,96,3.0,light rain
86,Viedma,AR,2022-07-07 16:11:17,-40.8135,-62.9967,51.33,29,2,24.4,clear sky
87,Araouane,ML,2022-07-07 16:11:18,18.9048,-3.5265,107.17,16,29,8.5,scattered clouds
88,Tessalit,ML,2022-07-07 16:11:18,20.1986,1.0114,107.67,9,1,10.11,clear sky
89,Port Hawkesbury,CA,2022-07-07 16:11:18,45.6169,-61.3485,70.18,70,0,17.0,clear sky
90,Turayf,SA,2022-07-07 16:11:19,31.6725,38.6637,91.67,13,0,6.8,clear sky
91,Istria,RO,2022-07-07 16:11:19,44.5667,28.7167,83.35,45,41,18.25,scattered clouds
92,Road Town,VG,2022-07-07 16:11:20,18.4167,-64.6167,87.89,66,40,9.22,scattered clouds
93,Maniitsoq,GL,2022-07-07 16:11:20,65.4167,-52.9,42.93,89,100,3.53,overcast clouds
94,Lagoa,PT,2022-07-07 16:11:21,39.05,-27.9833,66.34,78,99,13.27,overcast clouds
95,Tasiilaq,GL,2022-07-07 16:11:21,65.6145,-37.6368,51.96,86,100,5.39,overcast clouds
96,Kasongo-Lunda,CD,2022-07-07 16:11:22,-6.4667,16.8167,89.78,20,87,3.89,overcast clouds
97,Kudymkar,RU,2022-07-07 16:11:22,59.0173,54.656,71.49,76,7,5.75,clear sky
98,San Cristobal,VE,2022-07-07 16:11:22,7.7669,-72.225,80.78,58,41,7.99,scattered clouds
99,Berlevag,NO,2022-07-07 16:11:23,70.8578,29.0864,57.2,82,100,2.3,overcast clouds
100,Korla,CN,2022-07-07 16:11:23,41.7597,86.1469,86.77,15,47,15.99,scattered clouds
101,Luba,GQ,2022-07-07 16:11:23,3.4568,8.5547,77.49,89,76,12.24,light rain
102,Puerto Ayacucho,VE,2022-07-07 16:11:24,5.6639,-67.6236,81.14,81,93,3.38,overcast clouds
103,Vila Velha,BR,2022-07-07 16:11:24,-20.3297,-40.2925,82.35,64,20,12.66,few clouds
104,Stokmarknes,NO,2022-07-07 16:11:24,68.5646,14.9108,51.76,87,75,14.97,light intensity drizzle
105,Naustdal,NO,2022-07-07 16:11:24,61.509,5.7168,61.12,71,75,10.36,light rain
106,Meulaboh,ID,2022-07-07 16:11:25,4.1363,96.1285,78.57,80,30,1.92,scattered clouds
107,Hambantota,LK,2022-07-07 16:11:25,6.1241,81.1185,81.18,73,89,17.47,overcast clouds
108,Firovo,RU,2022-07-07 16:11:25,57.4814,33.7021,64.56,65,98,7.47,overcast clouds
109,Ancud,CL,2022-07-07 16:11:26,-41.8697,-73.8203,47.23,86,100,16.58,light rain
110,Bestobe,KZ,2022-07-07 16:11:26,52.4994,73.0975,64.18,70,100,6.85,light rain
111,Souillac,MU,2022-07-07 16:11:26,-20.5167,57.5167,70.18,68,75,16.11,broken clouds
112,Atar,MR,2022-07-07 16:11:27,20.5169,-13.0499,111.94,9,1,10.02,clear sky
113,Muisne,EC,2022-07-07 16:11:27,0.6,-80.0333,74.55,84,100,9.35,overcast clouds
114,Mega,ET,2022-07-07 16:11:27,4.05,38.3,60.24,73,94,10.92,overcast clouds
115,Ilulissat,GL,2022-07-07 16:11:28,69.2167,-51.1,42.82,87,75,3.44,broken clouds
116,Shache,CN,2022-07-07 16:11:28,38.4167,77.2406,89.11,19,99,4.59,overcast clouds
117,Sabya,SA,2022-07-07 16:11:29,17.1495,42.6254,91.6,53,100,7.87,overcast clouds
118,Tubuala,PA,2022-07-07 16:11:29,9.5167,-79.0333,82.02,80,100,9.62,overcast clouds
119,Hauterive,FR,2022-07-07 16:11:29,46.0901,3.4459,75.96,49,15,11.23,few clouds
120,Vila Franca Do Campo,PT,2022-07-07 16:10:36,37.7167,-25.4333,75.2,64,80,9.35,broken clouds
121,Iskateley,RU,2022-07-07 16:11:30,67.6803,53.1512,69.66,56,100,6.73,overcast clouds
122,Batangafo,CF,2022-07-07 16:11:30,7.3008,18.2833,85.53,66,37,2.91,scattered clouds
123,Grand-Santi,GF,2022-07-07 16:06:56,4.25,-54.3833,88.43,50,24,4.56,few clouds
124,Winneba,GH,2022-07-07 16:11:31,5.3511,-0.6231,78.19,82,58,13.22,broken clouds
125,Oistins,BB,2022-07-07 16:11:31,13.0667,-59.5333,87.89,62,40,20.71,scattered clouds
126,Husavik,IS,2022-07-07 16:11:32,66.0449,-17.3389,52.11,87,100,6.15,overcast clouds
127,Coihaique,CL,2022-07-07 16:11:32,-45.5752,-72.0662,35.55,87,100,3.44,light snow
128,Nampula,MZ,2022-07-07 16:11:32,-15.1165,39.2666,70.47,54,95,6.17,overcast clouds
129,Kilrush,IE,2022-07-07 16:11:32,52.6397,-9.4833,65.95,84,72,10.76,broken clouds
130,Saint George,US,2022-07-07 16:09:40,37.1041,-113.5841,87.64,17,0,4.61,clear sky
131,Papenburg,DE,2022-07-07 16:11:33,53.0667,7.4,64.63,80,89,11.99,overcast clouds
132,Radom,PL,2022-07-07 16:11:33,51.4025,21.1471,71.11,39,99,3.24,overcast clouds
133,Roald,NO,2022-07-07 16:11:34,62.5833,6.1333,59.16,82,75,14.97,broken clouds
134,Huittinen,FI,2022-07-07 16:11:34,61.1833,22.7,62.42,46,78,9.26,broken clouds
135,Muchkapskiy,RU,2022-07-07 16:11:34,51.8513,42.4717,76.26,54,24,7.09,few clouds
136,Coueron,FR,2022-07-07 16:11:34,47.2151,-1.7217,78.75,50,75,8.05,broken clouds
137,Djambala,CG,2022-07-07 16:11:35,-2.5447,14.7533,86.4,31,85,5.44,overcast clouds
138,Puerto Quijarro,BO,2022-07-07 16:11:35,-17.7833,-57.7667,92.48,20,2,8.52,clear sky
139,Klaksvik,FO,2022-07-07 16:11:35,62.2266,-6.589,52.72,84,51,26.73,broken clouds
140,Pitimbu,BR,2022-07-07 16:11:36,-7.4706,-34.8086,75.79,84,98,17.56,overcast clouds
141,Dikson,RU,2022-07-07 16:11:36,73.5069,80.5464,36.73,84,100,8.79,light rain
142,Havre-Saint-Pierre,CA,2022-07-07 16:11:36,50.2334,-63.5986,63.75,54,18,11.32,few clouds
143,Tarko-Sale,RU,2022-07-07 16:11:37,64.9225,77.785,67.14,60,75,8.9,broken clouds
144,Fraserburgh,GB,2022-07-07 16:11:37,57.6874,-2.0184,73.44,78,70,7.87,broken clouds
145,Lahti,RU,2022-07-07 16:11:37,59.9911,30.1597,71.15,76,90,7.54,overcast clouds
146,Muli,MV,2022-07-07 16:11:37,2.9167,73.5667,82.94,77,100,4.16,light rain
147,Akhmim,EG,2022-07-07 16:11:38,26.5622,31.745,98.46,11,3,15.86,clear sky
148,Ceres,US,2022-07-07 16:09:13,37.5949,-120.9577,75.79,69,0,9.22,clear sky
149,Pout,SN,2022-07-07 16:11:38,14.7739,-17.0603,86.76,62,20,13.8,few clouds
150,Salalah,OM,2022-07-07 16:11:38,17.0151,54.0924,77.09,100,100,4.61,light intensity drizzle
151,Ponta Do Sol,PT,2022-07-07 16:11:39,32.6667,-17.1,80.01,63,3,3.09,clear sky
152,Boa Esperanca,BR,2022-07-07 16:11:39,-21.09,-45.5658,76.71,35,72,5.59,broken clouds
153,Isiro,CD,2022-07-07 16:09:58,2.7739,27.616,73.17,78,82,1.54,broken clouds
154,Tashtyp,RU,2022-07-07 16:11:39,52.7939,89.8983,55.15,91,74,3.89,broken clouds
155,Tashtagol,RU,2022-07-07 16:11:40,52.7657,87.8894,54.28,96,89,1.41,overcast clouds
156,Castro,BR,2022-07-07 16:11:40,-24.7911,-50.0119,71.31,46,46,9.46,scattered clouds
157,Suez,EG,2022-07-07 16:11:40,29.9737,32.5263,94.19,17,0,4.81,clear sky
158,Sao Filipe,CV,2022-07-07 16:11:40,14.8961,-24.4956,76.23,73,19,11.54,few clouds
159,Hofn,IS,2022-07-07 16:11:41,64.2539,-15.2082,53.04,83,35,18.03,scattered clouds
160,Manpur,IN,2022-07-07 16:11:41,22.4333,75.6167,76.89,87,100,16.33,light rain
161,Margate,GB,2022-07-07 16:10:38,51.3813,1.3862,72.3,61,23,5.01,few clouds
162,Faya,SA,2022-07-07 16:11:41,18.3851,42.4509,75.72,49,98,7.67,overcast clouds
163,Darab,IR,2022-07-07 16:11:42,28.7519,54.5444,93.45,35,99,11.14,light rain
164,Saint Anthony,US,2022-07-07 16:11:42,45.0205,-93.218,84.94,73,40,5.75,scattered clouds
165,Iralaya,HN,2022-07-07 16:11:42,15.0,-83.2333,84.22,70,5,9.75,clear sky
166,Cidreira,BR,2022-07-07 16:11:42,-30.1811,-50.2056,65.88,74,100,5.23,overcast clouds
167,Sur,OM,2022-07-07 16:11:43,22.5667,59.5289,84.38,79,93,7.25,overcast clouds
168,Yanam,IN,2022-07-07 16:11:43,16.7333,82.2167,80.15,83,100,7.09,light rain
169,Marsa Matruh,EG,2022-07-07 16:11:43,31.3525,27.2453,82.69,54,0,14.7,clear sky
170,Santo Amaro Da Imperatriz,BR,2022-07-07 16:11:44,-27.6881,-48.7786,81.64,61,60,4.29,broken clouds
171,Antalaha,MG,2022-07-07 16:11:44,-14.9003,50.2788,69.19,82,15,11.9,light rain
172,Karpathos,GR,2022-07-07 16:11:44,35.507,27.2132,78.76,65,0,28.77,clear sky
173,Challans,FR,2022-07-07 16:11:45,46.8436,-1.8749,81.52,57,0,16.13,clear sky
174,Honningsvag,NO,2022-07-07 16:11:45,70.9821,25.9704,56.95,77,84,3.44,broken clouds
175,Natal,BR,2022-07-07 16:08:19,-5.795,-35.2094,81.25,89,75,6.91,broken clouds
176,Wilmington Island,US,2022-07-07 16:10:45,32.0036,-80.9737,95.09,63,98,5.19,overcast clouds
177,Shupiyan,IN,2022-07-07 16:11:46,33.7167,74.8333,67.84,81,47,5.01,scattered clouds
178,Praia Da Vitoria,PT,2022-07-07 16:11:46,38.7333,-27.0667,72.75,68,92,11.01,overcast clouds
179,Formosa,AR,2022-07-07 16:11:46,-26.1775,-58.1781,76.98,57,75,9.22,broken clouds
180,Songea,TZ,2022-07-07 16:11:46,-10.6833,35.65,61.18,77,92,2.95,overcast clouds
181,Ati,TD,2022-07-07 16:11:47,13.2154,18.3353,99.34,26,29,7.65,scattered clouds
182,Clyde River,CA,2022-07-07 16:11:47,70.4692,-68.5914,42.12,68,100,6.58,overcast clouds
183,Veraval,IN,2022-07-07 16:11:47,20.9,70.3667,81.37,85,100,21.97,overcast clouds
184,Chardara,KZ,2022-07-07 16:11:48,41.2547,67.9692,78.19,28,0,10.07,clear sky
185,Nizwa,OM,2022-07-07 16:11:48,22.9333,57.5333,81.37,75,100,0.94,overcast clouds
186,Mehamn,NO,2022-07-07 16:11:48,71.0357,27.8492,57.15,77,40,11.5,scattered clouds
187,Coquimbo,CL,2022-07-07 16:11:49,-29.9533,-71.3436,60.53,51,0,10.36,clear sky
188,Takoradi,GH,2022-07-07 16:09:16,4.8845,-1.7554,78.4,80,78,10.87,broken clouds
189,Raudeberg,NO,2022-07-07 16:11:49,61.9875,5.1352,52.95,82,77,11.27,broken clouds
190,Apatity,RU,2022-07-07 16:11:49,67.5641,33.4031,62.28,64,86,7.43,light rain
191,Harboore,DK,2022-07-07 16:11:49,56.6175,8.1807,69.19,75,0,22.97,clear sky
192,Zemio,CF,2022-07-07 16:11:50,5.0314,25.1361,77.13,74,88,2.71,overcast clouds
193,Kruisfontein,ZA,2022-07-07 16:11:50,-34.0033,24.7314,54.88,87,98,4.03,overcast clouds
194,Grindavik,IS,2022-07-07 16:11:50,63.8424,-22.4338,50.47,93,100,26.46,overcast clouds
195,Belmonte,BR,2022-07-07 16:11:51,-15.8631,-38.8828,73.99,82,91,1.01,overcast clouds
196,Bengkulu,ID,2022-07-07 16:11:51,-3.8004,102.2655,77.22,90,14,3.38,few clouds
197,Necochea,AR,2022-07-07 16:11:51,-38.5473,-58.7368,50.31,44,3,25.08,light rain
198,Bonavista,CA,2022-07-07 16:11:51,48.6499,-53.1147,56.91,99,100,13.22,light rain
199,Holme,DK,2022-07-07 16:11:52,56.1138,10.1725,70.18,63,35,13.4,scattered clouds
200,Douentza,ML,2022-07-07 16:11:52,14.9951,-2.9517,102.92,23,27,6.91,scattered clouds
201,Bathsheba,BB,2022-07-07 16:11:52,13.2167,-59.5167,88.41,79,40,20.71,scattered clouds
202,Kokkola,FI,2022-07-07 16:11:12,63.8385,23.1307,62.76,69,20,10.36,few clouds
203,Iglesias,IT,2022-07-07 16:11:53,39.3114,8.535,91.78,43,0,14.54,clear sky
204,Alghero,IT,2022-07-07 16:11:53,40.5589,8.3181,78.89,57,0,10.36,clear sky
205,Oranjemund,NA,2022-07-07 16:11:53,-28.55,16.4333,56.59,64,0,7.67,clear sky
206,Sirna,RO,2022-07-07 16:11:54,44.8,25.95,74.75,73,67,2.59,broken clouds
207,Martinez,US,2022-07-07 16:10:08,38.0194,-122.1341,69.06,79,0,11.5,clear sky
208,Bonfim,BR,2022-07-07 16:11:54,3.0833,-59.95,86.05,62,31,8.39,scattered clouds
209,Tereze,RU,2022-07-07 16:11:54,43.9361,42.4434,65.41,82,14,7.94,light rain
210,Les Cayes,HT,2022-07-07 16:11:55,18.2,-73.75,86.83,59,2,13.33,clear sky
211,Asha,RU,2022-07-07 16:11:55,54.9973,57.2722,63.99,84,11,3.53,few clouds
212,Zychlin,PL,2022-07-07 16:11:55,52.244,19.6261,63.25,59,100,8.08,overcast clouds
213,Ponta Delgada,PT,2022-07-07 16:11:55,37.7333,-25.6667,75.51,62,51,8.43,broken clouds
214,Kyabe,TD,2022-07-07 16:11:56,9.4515,18.9449,89.91,51,57,3.42,broken clouds
215,Ndjole,GA,2022-07-07 16:11:56,-0.1783,10.7649,86.94,54,85,3.04,overcast clouds
216,Henties Bay,NA,2022-07-07 16:11:56,-22.116,14.2845,60.15,76,0,11.74,clear sky
217,Nortelandia,BR,2022-07-07 16:11:57,-14.4547,-56.8028,92.53,23,0,8.34,clear sky
218,Leshukonskoye,RU,2022-07-07 16:11:57,64.8989,45.7622,60.51,80,100,4.79,overcast clouds
219,Bennington,US,2022-07-07 16:11:57,42.8781,-73.1968,79.63,50,75,5.75,broken clouds
220,The Valley,AI,2022-07-07 16:11:58,18.217,-63.0578,87.66,78,5,20.8,clear sky
221,Oktyabrskoye,RU,2022-07-07 16:11:58,43.0645,44.7417,75.34,57,40,8.95,scattered clouds
222,Carnarvon,AU,2022-07-07 16:11:58,-24.8667,113.6333,67.24,26,0,6.69,clear sky
223,La Plata,AR,2022-07-07 16:09:32,-34.9215,-57.9545,55.04,30,0,12.86,clear sky
