City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-07-05 18:40:46,42.097,-79.2353,77.02,79,100,12.66
1,Jacksonville,US,2022-07-05 18:39:03,30.3322,-81.6556,92.1,68,75,16.11
2,Ilebo,CD,2022-07-05 18:42:39,-4.3167,20.5833,82.49,30,100,1.32
3,Makat,KZ,2022-07-05 18:42:40,47.6469,53.3463,67.46,62,35,18.86
4,Caravelas,BR,2022-07-05 18:42:40,-17.7125,-39.2481,76.64,67,0,6.89
5,Vila Franca Do Campo,PT,2022-07-05 18:42:40,37.7167,-25.4333,73.2,76,96,6.89
6,Beisfjord,NO,2022-07-05 18:42:40,68.3751,17.5988,58.05,97,100,1.48
7,Bani Walid,LY,2022-07-05 18:42:41,31.7566,13.9942,84.96,31,0,11.03
8,Matara,LK,2022-07-05 18:41:34,5.9485,80.5353,77.85,87,100,8.46
9,Punta Arenas,CL,2022-07-05 18:40:47,-53.15,-70.9167,30.31,100,20,4.61
10,East London,ZA,2022-07-05 18:40:07,-33.0153,27.9116,61.74,82,20,11.5
11,Visby,SE,2022-07-05 18:40:23,57.6409,18.296,65.05,63,0,11.5
12,Oxford,GB,2022-07-05 18:38:30,51.7522,-1.256,70.05,59,20,9.22
13,Yalta,UA,2022-07-05 18:42:41,44.5,34.1667,74.25,66,0,7.72
14,Ushuaia,AR,2022-07-05 18:38:51,-54.8,-68.3,35.26,69,20,1.14
15,Saldanha,ZA,2022-07-05 18:42:37,-33.0117,17.9442,53.65,79,0,0.74
16,Cape Town,ZA,2022-07-05 18:42:42,-33.9258,18.4232,61.38,85,0,3.44
17,Andenes,NO,2022-07-05 18:42:42,69.3143,16.1194,55.92,87,100,25.32
18,Coruripe,BR,2022-07-05 18:42:42,-10.1256,-36.1756,75.79,81,18,14.05
19,Alexandria,EG,2022-07-05 18:42:43,31.2156,29.9553,80.56,65,0,9.22
20,San Carlos De Bariloche,AR,2022-07-05 18:37:48,-41.1456,-71.3082,41.45,61,100,17.27
21,Port Elizabeth,ZA,2022-07-05 18:42:43,-33.918,25.5701,61.11,97,75,8.05
22,Santa Isabel Do Rio Negro,BR,2022-07-05 18:42:44,-0.4139,-65.0192,85.26,59,97,2.28
23,Dikson,RU,2022-07-05 18:42:44,73.5069,80.5464,36.01,95,100,10.87
24,Luderitz,NA,2022-07-05 18:42:44,-26.6481,15.1594,56.84,63,0,13.15
25,Sioni,GE,2022-07-05 18:42:44,41.9895,45.0239,66.56,54,89,0.63
26,Carnarvon,AU,2022-07-05 18:42:45,-24.8667,113.6333,64.02,48,0,9.69
27,Klaksvik,FO,2022-07-05 18:42:45,62.2266,-6.589,50.92,90,100,6.98
28,Inhambane,MZ,2022-07-05 18:42:45,-23.865,35.3833,65.84,77,0,4.79
29,Birao,CF,2022-07-05 18:42:46,10.2849,22.7882,76.41,72,87,2.68
30,Mustvee,EE,2022-07-05 18:42:46,58.8486,26.9397,61.54,64,0,10.47
31,Strezhevoy,RU,2022-07-05 18:42:46,60.7333,77.5889,53.65,69,100,8.32
32,Ponta Do Sol,PT,2022-07-05 18:42:28,32.6667,-17.1,71.71,71,17,2.71
33,Vardo,NO,2022-07-05 18:42:47,70.3705,31.1107,51.78,93,75,12.66
34,Hermanus,ZA,2022-07-05 18:42:47,-34.4187,19.2345,48.79,74,0,1.79
35,Port Alfred,ZA,2022-07-05 18:42:47,-33.5906,26.891,57.18,92,100,3.0
36,Vila Velha,BR,2022-07-05 18:42:47,-20.3297,-40.2925,80.55,75,20,12.66
37,Chimbote,PE,2022-07-05 18:42:48,-9.0853,-78.5783,67.77,70,1,12.59
38,Saint-Philippe,RE,2022-07-05 18:41:21,-21.3585,55.7679,67.59,80,65,11.45
39,Mouila,GA,2022-07-05 18:42:48,-1.8685,11.0559,78.24,60,88,0.43
40,Tucuman,AR,2022-07-05 18:40:14,-26.8241,-65.2226,62.6,59,100,5.75
41,Manavalakurichi,IN,2022-07-05 18:42:48,8.1333,77.3,78.21,82,100,15.68
42,Busselton,AU,2022-07-05 18:42:49,-33.65,115.3333,53.55,62,100,10.49
43,Upernavik,GL,2022-07-05 18:42:41,72.7868,-56.1549,39.9,86,40,8.79
44,Grootfontein,NA,2022-07-05 18:42:49,-19.5667,18.1167,51.37,58,0,1.14
45,Talara,PE,2022-07-05 18:42:49,-4.5772,-81.2719,77.76,57,0,9.22
46,Usinsk,RU,2022-07-05 18:43:50,65.9939,57.5281,58.15,71,100,8.9
47,Westport,US,2022-07-05 18:38:50,41.1415,-73.3579,82.42,59,0,14.97
48,Maniitsoq,GL,2022-07-05 18:43:50,65.4167,-52.9,44.2,92,56,5.77
49,Bako,ET,2022-07-05 18:43:50,5.7833,36.5667,68.36,57,58,2.59
50,Balkhash,KZ,2022-07-05 18:43:51,46.844,74.9804,67.86,52,5,10.67
51,Gaurnadi,BD,2022-07-05 18:43:51,22.9667,90.2333,81.48,85,100,12.57
52,Nanortalik,GL,2022-07-05 18:43:51,60.1432,-45.2371,44.83,96,100,5.06
53,Havre-Saint-Pierre,CA,2022-07-05 18:43:51,50.2334,-63.5986,64.76,55,0,20.71
54,Namibe,AO,2022-07-05 18:43:52,-15.1961,12.1522,63.59,85,0,6.15
55,Arraial Do Cabo,BR,2022-07-05 18:43:52,-22.9661,-42.0278,84.16,54,0,13.8
56,Georgetown,MY,2022-07-05 18:39:16,5.4112,100.3354,82.33,86,20,1.14
57,Faya,SA,2022-07-05 18:43:52,18.3851,42.4509,73.51,43,86,4.76
58,Chuy,UY,2022-07-05 18:43:53,-33.6971,-53.4616,57.52,84,64,10.65
59,Oranjemund,NA,2022-07-05 18:43:53,-28.55,16.4333,54.45,71,0,9.62
60,Jumla,NP,2022-07-05 18:43:53,29.2747,82.1838,66.2,94,97,2.06
61,Itarema,BR,2022-07-05 18:43:54,-2.9248,-39.9167,79.83,66,100,12.86
62,Gasa,PS,2022-07-05 18:43:54,31.5,34.4667,77.88,69,0,4.79
63,Ilulissat,GL,2022-07-05 18:43:54,69.2167,-51.1,40.37,90,99,3.71
64,Bonfim,BR,2022-07-05 18:43:54,3.0833,-59.95,78.75,61,96,4.81
65,Izhma,RU,2022-07-05 18:43:55,65.0083,53.9113,62.78,92,29,1.77
66,Clyde River,CA,2022-07-05 18:43:55,70.4692,-68.5914,44.83,76,0,4.61
67,Coihaique,CL,2022-07-05 18:42:37,-45.5752,-72.0662,37.35,87,100,6.91
68,Hofn,IS,2022-07-05 18:43:55,64.2539,-15.2082,47.01,83,100,5.23
69,Raudeberg,NO,2022-07-05 18:43:56,61.9875,5.1352,50.67,74,100,14.14
70,Mar Del Plata,AR,2022-07-05 18:43:50,-38.0023,-57.5575,57.22,30,0,9.22
71,Ambanja,MG,2022-07-05 18:43:56,-13.6833,48.45,68.74,82,6,3.44
72,Kruisfontein,ZA,2022-07-05 18:43:56,-34.0033,24.7314,58.89,93,100,3.83
73,Iqaluit,CA,2022-07-05 18:43:57,63.7506,-68.5145,46.13,75,100,4.61
74,Mwinilunga,ZM,2022-07-05 18:43:57,-11.7358,24.4293,58.14,50,4,5.28
75,Kjollefjord,NO,2022-07-05 18:41:39,70.9457,27.3465,59.05,88,100,4.61
76,Gornyak,RU,2022-07-05 18:43:57,50.9942,81.4661,59.9,70,90,12.53
77,Laguna,US,2022-07-05 18:43:57,38.421,-121.4238,85.33,55,0,8.05
78,Tahta,EG,2022-07-05 18:43:58,26.7693,31.5021,93.83,19,6,8.41
79,Mimongo,GA,2022-07-05 18:43:58,-1.6195,11.6068,72.73,71,67,1.12
80,Castro,BR,2022-07-05 18:41:08,-24.7911,-50.0119,69.55,55,32,5.46
81,Soledar,UA,2022-07-05 18:43:58,48.6794,38.089,75.72,47,51,7.05
82,Marsh Harbour,BS,2022-07-05 18:41:21,26.5412,-77.0636,83.68,71,63,12.44
83,Trinidad,BO,2022-07-05 18:43:59,-14.8333,-64.9,93.18,46,75,10.36
84,Takoradi,GH,2022-07-05 18:43:59,4.8845,-1.7554,76.35,89,69,6.85
85,Richards Bay,ZA,2022-07-05 18:43:55,-28.783,32.0377,67.53,77,0,9.82
86,Bubaque,GW,2022-07-05 18:43:59,11.2833,-15.8333,79.61,80,100,11.7
87,Puerto Maldonado,PE,2022-07-05 18:44:00,-12.6,-69.1833,91.8,49,40,4.61
88,Kalmunai,LK,2022-07-05 18:44:00,7.4167,81.8167,82.74,60,100,8.79
89,Longyearbyen,SJ,2022-07-05 18:44:00,78.2186,15.6401,44.44,76,75,12.66
90,Lebu,CL,2022-07-05 18:44:01,-37.6167,-73.65,51.93,85,100,10.6
91,Grindavik,IS,2022-07-05 18:44:01,63.8424,-22.4338,57.15,100,100,9.22
92,Hithadhoo,MV,2022-07-05 18:45:01,-0.6,73.0833,82.74,71,19,6.31
93,Vuktyl,RU,2022-07-05 18:45:02,63.8567,57.3094,61.41,88,100,3.78
94,Bredasdorp,ZA,2022-07-05 18:45:02,-34.5322,20.0403,54.66,71,95,1.21
95,Asosa,ET,2022-07-05 18:45:03,10.0667,34.5333,60.69,91,65,4.12
96,Ribeira Grande,PT,2022-07-05 18:45:03,38.5167,-28.7,70.2,68,75,6.91
97,Tabou,CI,2022-07-05 18:45:04,4.423,-7.3528,77.52,79,59,10.36
98,Tasiilaq,GL,2022-07-05 18:45:04,65.6145,-37.6368,46.56,81,94,3.65
99,Huarmey,PE,2022-07-05 18:45:05,-10.0681,-78.1522,68.61,69,2,14.05
100,Maldonado,UY,2022-07-05 18:45:05,-34.6667,-54.9167,54.79,73,74,6.49
101,Souillac,MU,2022-07-05 18:45:06,-20.5167,57.5167,68.38,77,20,5.75
102,Bambous Virieux,MU,2022-07-05 18:45:06,-20.3428,57.7575,68.25,77,20,5.75
103,Skibbereen,IE,2022-07-05 18:45:06,51.55,-9.2667,65.1,79,100,6.38
104,Reconquista,AR,2022-07-05 18:45:08,-29.15,-59.65,60.4,77,100,6.6
105,Pangnirtung,CA,2022-07-05 18:45:08,66.1451,-65.7125,44.6,81,75,17.27
106,Kampene,CD,2022-07-05 18:45:09,-3.6,26.6667,72.32,44,0,1.41
107,Thiruvananthapuram,IN,2022-07-05 18:44:44,8.4833,76.9167,76.98,88,75,4.61
108,Lastoursville,GA,2022-07-05 18:45:09,-0.8143,12.7287,76.5,74,100,2.82
109,Karlstad,SE,2022-07-05 18:45:10,59.3793,13.5036,64.96,45,20,9.22
110,Kishapu,TZ,2022-07-05 18:45:10,-3.6167,33.8667,72.0,33,12,5.48
111,Altay,CN,2022-07-05 18:45:10,47.8667,88.1167,56.88,82,99,4.5
112,Taoudenni,ML,2022-07-05 18:45:11,22.6783,-3.9836,109.87,5,12,10.65
113,Lagoa,PT,2022-07-05 18:45:11,39.05,-27.9833,65.34,83,100,13.0
114,Korla,CN,2022-07-05 18:45:12,41.7597,86.1469,85.98,25,0,18.7
115,Barra Dos Coqueiros,BR,2022-07-05 18:45:12,-10.9089,-37.0386,80.62,65,20,11.5
116,Parkersburg,US,2022-07-05 18:43:54,39.2667,-81.5615,72.21,83,100,5.75
117,Qaanaaq,GL,2022-07-05 18:45:13,77.484,-69.3632,46.58,50,88,2.24
118,Marawi,PH,2022-07-05 18:45:13,7.9986,124.2928,68.94,95,100,2.89
119,Fomboni,KM,2022-07-05 18:45:14,-12.28,43.7425,76.82,73,71,10.54
120,Sudak,UA,2022-07-05 18:42:33,44.85,34.9667,75.11,55,0,3.85
121,Bengkulu,ID,2022-07-05 18:45:14,-3.8004,102.2655,76.03,88,98,4.36
122,Muli,MV,2022-07-05 18:45:15,2.9167,73.5667,81.05,81,100,15.39
123,Bandundu,CD,2022-07-05 18:45:15,-3.3167,17.3667,82.0,29,18,1.52
124,Praia,CV,2022-07-05 18:45:15,14.9215,-23.5087,81.14,61,20,14.97
125,Abalak,RU,2022-07-05 18:45:16,58.1286,68.5944,54.01,70,100,7.38
126,Matiri,TZ,2022-07-05 18:45:16,-10.75,34.9,52.12,78,10,3.02
127,Raduzhnyy,RU,2022-07-05 18:45:17,62.0961,77.475,53.78,62,66,7.92
128,Torbay,CA,2022-07-05 18:43:18,47.6666,-52.7314,70.88,44,20,21.85
129,Adrar,MR,2022-07-05 18:45:17,20.5022,-10.0711,107.22,7,60,10.78
130,Yar-Sale,RU,2022-07-05 18:45:18,66.8333,70.8333,53.65,96,99,5.39
131,Paamiut,GL,2022-07-05 18:45:18,61.994,-49.6678,41.52,98,100,5.35
132,Tiznit,MA,2022-07-05 18:45:19,29.5833,-9.5,75.38,50,7,5.06
133,Mayor Pablo Lagerenza,PY,2022-07-05 18:45:19,-19.9309,-60.7718,95.94,24,56,13.6
134,Ouadda,CF,2022-07-05 18:45:20,8.0777,22.4007,69.01,91,100,1.59
135,Victoria,HK,2022-07-05 18:44:02,22.2855,114.1577,84.38,88,100,8.99
136,Old Saybrook,US,2022-07-05 18:45:18,41.2918,-72.3762,83.14,62,20,8.05
137,Cabedelo,BR,2022-07-05 18:46:21,-6.9811,-34.8339,83.07,75,11,14.05
138,Touros,BR,2022-07-05 18:46:21,-5.1989,-35.4608,79.7,72,0,15.1
139,Saint George,US,2022-07-05 18:43:38,37.1041,-113.5841,99.63,18,0,6.91
140,Koster,ZA,2022-07-05 18:46:21,-25.863,26.8976,53.31,48,0,3.96
141,Los Llanos De Aridane,ES,2022-07-05 18:46:22,28.6585,-17.9182,69.55,79,75,16.11
142,Saint-Francois,FR,2022-07-05 18:46:22,46.4154,3.9054,76.44,44,0,10.36
143,Natal,BR,2022-07-05 18:43:47,-5.795,-35.2094,84.42,65,20,13.8
144,Carutapera,BR,2022-07-05 18:46:23,-1.195,-46.02,79.99,85,51,7.9
145,Foumbot,CM,2022-07-05 18:46:23,5.5079,10.6356,64.92,95,71,0.69
146,Sao Filipe,CV,2022-07-05 18:46:23,14.8961,-24.4956,75.11,84,45,6.55
147,Salalah,OM,2022-07-05 18:46:24,17.0151,54.0924,80.69,89,100,5.75
148,Mahibadhoo,MV,2022-07-05 18:46:24,3.7833,72.9667,81.46,79,100,15.68
149,Berlevag,NO,2022-07-05 18:46:25,70.8578,29.0864,60.6,93,100,13.8
150,Sao Felix Do Xingu,BR,2022-07-05 18:42:10,-6.6447,-51.995,92.98,30,44,4.83
151,Luau,AO,2022-07-05 18:46:25,-10.7073,22.2247,66.06,35,8,1.97
152,Mahebourg,MU,2022-07-05 18:46:25,-20.4081,57.7,68.29,77,20,5.75
153,Bolobo,CD,2022-07-05 18:46:26,-2.1667,16.2333,79.14,43,8,3.04
154,Ribeira Brava,PT,2022-07-05 18:46:27,32.65,-17.0667,71.71,74,13,2.37
155,Horni Plana,CZ,2022-07-05 18:46:27,48.7674,14.0326,66.04,89,15,1.14
156,Chepareria,KE,2022-07-05 18:46:27,1.3077,35.2039,63.0,75,100,4.68
157,Ilo,PE,2022-07-05 18:46:27,-17.6394,-71.3375,63.46,72,100,9.22
158,Olafsvik,IS,2022-07-05 18:46:28,64.8945,-23.7142,53.06,76,100,6.87
159,Iraquara,BR,2022-07-05 18:46:28,-12.2486,-41.6194,81.75,26,0,12.21
160,Arvika,SE,2022-07-05 18:46:28,59.6553,12.5852,65.01,59,100,7.54
161,Marsa Matruh,EG,2022-07-05 18:46:29,31.3525,27.2453,79.0,73,0,8.05
162,Atar,MR,2022-07-05 18:46:29,20.5169,-13.0499,100.96,16,96,7.43
163,Koltubanovskiy,RU,2022-07-05 18:46:29,52.9407,52.0269,52.74,88,13,5.26
164,Ust-Tsilma,RU,2022-07-05 18:46:29,65.441,52.1498,64.11,89,25,1.97
165,Lahij,YE,2022-07-05 18:46:30,13.1667,44.5833,93.09,34,84,8.81
166,Alta Floresta,BR,2022-07-05 18:46:30,-9.8756,-56.0861,93.02,31,0,3.44
167,Normal,US,2022-07-05 18:42:35,40.5142,-88.9906,97.18,54,0,16.11
168,Codrington,AU,2022-07-05 18:46:31,-38.2667,141.9667,40.55,95,17,6.91
169,Iskateley,RU,2022-07-05 18:46:31,67.6803,53.1512,51.64,82,0,6.62
170,Moroni,KM,2022-07-05 18:46:31,-11.7022,43.2551,77.0,69,20,4.61
171,Codajas,BR,2022-07-05 18:46:31,-3.8367,-62.0569,88.77,52,21,4.45
172,Beloha,MG,2022-07-05 18:46:32,-25.1667,45.05,64.83,90,0,7.58
173,Chapais,CA,2022-07-05 18:46:32,49.7834,-74.8492,65.98,36,100,7.05
174,Alcudia,ES,2022-07-05 18:46:32,39.8532,3.1214,85.37,75,100,6.26
175,Taltal,CL,2022-07-05 18:46:33,-25.4,-70.4833,63.3,64,100,5.37
176,Rudnya,RU,2022-07-05 18:46:33,54.947,31.0934,65.25,79,100,7.05
177,Port Washington,US,2022-07-05 18:46:33,40.8257,-73.6982,86.29,58,75,17.27
178,Hammerfest,NO,2022-07-05 18:46:33,70.6634,23.6821,63.05,72,40,12.66
179,Kaduqli,SD,2022-07-05 18:46:34,11.0167,29.7167,80.74,61,79,3.31
180,Pakhtakoron,TJ,2022-07-05 18:46:34,40.1571,68.7466,71.64,36,0,2.86
181,Sebaco,NI,2022-07-05 18:46:34,12.8532,-86.0963,80.91,74,99,7.49
182,Candido De Abreu,BR,2022-07-05 18:46:35,-24.5669,-51.3333,74.34,53,79,3.02
183,Biltine,TD,2022-07-05 18:46:35,14.5333,20.9167,84.0,48,82,20.92
184,Nouadhibou,MR,2022-07-05 18:47:35,20.931,-17.0347,73.38,73,6,19.57
185,Haradok,BY,2022-07-05 18:47:36,55.4624,29.9816,71.71,70,100,5.95
186,Idanre,NG,2022-07-05 18:47:36,7.1127,5.1159,70.83,98,62,2.39
187,Zhob,PK,2022-07-05 18:44:30,31.3411,69.4481,85.06,51,90,4.52
188,Marzuq,YE,2022-07-05 18:47:36,14.4,46.4667,83.62,17,32,4.81
189,Acarau,BR,2022-07-05 18:47:36,-2.8856,-40.12,80.47,68,100,13.0
190,Yenagoa,NG,2022-07-05 18:47:37,4.9247,6.2642,74.59,96,99,2.95
